parcel_id,yield_year,window,NDVI_mean,NDVI_median,EVI_mean,EVI_median,NDRE_mean,NDRE_median,NDWI_mean,NDWI_median,SAVI_mean,SAVI_median,CIre_mean,CIre_median,GNDVI_mean,GNDVI_median,MTCI_mean,MTCI_median,n_img
A-3,2022,Enve,0.3877093333333333,0.379015,0.2595905,0.25977550000000005,0.2955745,0.2903945,-0.5121276666666666,-0.49634849999999997,0.2665981666666667,0.263343,0.6830396666666667,0.665454,0.5121276666666666,0.49634849999999997,2.7689692,2.063118,6
A-3,2022,Flor,0.356987,0.356987,0.265245,0.265245,0.258829,0.258829,-0.467697,-0.467697,0.268067,0.268067,0.55863,0.55863,0.467697,0.467697,1.899556,1.899556,1
A-3,2022,Reposo,0.391417,0.391417,0.263435,0.263435,0.306949,0.306949,-0.514786,-0.514786,0.268984,0.268984,0.738469,0.738469,0.514786,0.514786,5.211566,5.211566,1
A-3,2023,Crec,0.3689372,0.3707465,0.2631025,0.26589399999999996,0.2786056,0.27791449999999995,-0.4801668,-0.479306,0.2627812,0.2660725,0.6298205,0.6341060000000001,0.4801668,0.479306,1.7709755,1.81433,10
A-3,2023,Cuaj,0.3902952,0.381506,0.2975534,0.293154,0.2853116,0.276794,-0.4837714,-0.472244,0.28840180000000004,0.285438,0.6639856,0.637609,0.4837714,0.472244,1.9688602,1.945697,5
A-3,2023,Enve,0.3843273333333333,0.381658,0.25389216666666664,0.25298,0.2921023333333333,0.289902,-0.5050301666666667,-0.497152,0.26095666666666667,0.2569285,0.6641943333333333,0.66013,0.5050301666666667,0.497152,1.8199041999999999,1.774496,6
A-3,2023,Flor,0.3767606666666667,0.37301,0.28953233333333334,0.28639,0.2704436666666667,0.269127,-0.476176,-0.479521,0.2790086666666667,0.275718,0.605724,0.597962,0.476176,0.479521,2.0229596666666665,2.015056,3
A-3,2024,Brot,0.404845,0.404845,0.26801,0.26801,0.304377,0.304377,-0.507746,-0.507746,0.263667,0.263667,0.715549,0.715549,0.507746,0.507746,2.170244,2.170244,1
A-3,2024,Crec,0.3469816666666667,0.340334,0.25219566666666665,0.250049,0.26956766666666665,0.26202000000000003,-0.4504576666666667,-0.446037,0.24758116666666666,0.2440275,0.6081725,0.5775555,0.4504576666666667,0.446037,1.8600539999999999,1.8290980000000001,6
A-3,2024,Enve,0.370517,0.3772175,0.24472816666666666,0.2443525,0.28675483333333335,0.2893265,-0.47767183333333335,-0.482799,0.24620033333333335,0.246513,0.6541655,0.6520414999999999,0.47767183333333335,0.482799,1.9038655,1.8909465,6
A-3,2024,Flor,0.35290699999999997,0.35290699999999997,0.273915,0.273915,0.261487,0.261487,-0.4499495,-0.4499495,0.26218549999999996,0.26218549999999996,0.581414,0.581414,0.4499495,0.4499495,2.032679,2.032679,2
A-4,2016,Enve,0.305065,0.305065,0.225997,0.225997,0.243446,0.243446,-0.428368,-0.428368,0.224257,0.224257,0.489688,0.489688,0.428368,0.428368,1.635883,1.635883,1
A-4,2017,Crec,0.283912,0.283912,0.217609,0.217609,0.223693,0.223693,-0.409127,-0.409127,0.215234,0.215234,0.448347,0.448347,0.409127,0.409127,1.573459,1.573459,1
A-4,2017,Cuaj,0.280727,0.280727,0.220738,0.220738,0.218881,0.218881,-0.40049,-0.40049,0.215787,0.215787,0.446232,0.446232,0.40049,0.40049,1.653339,1.653339,1
A-4,2018,Crec,0.292953,0.292953,0.229866,0.229866,0.21748,0.21748,-0.411731,-0.411731,0.222705,0.222705,0.443119,0.443119,0.411731,0.411731,1.463972,1.463972,1
A-4,2018,Cuaj,0.31688099999999997,0.31688099999999997,0.2583845,0.2583845,0.2380745,0.2380745,-0.422066,-0.422066,0.2460325,0.2460325,0.5034959999999999,0.5034959999999999,0.422066,0.422066,1.780618,1.780618,2
A-4,2018,Enve,0.310563,0.310563,0.23758,0.23758,0.228495,0.228495,-0.435761,-0.435761,0.232772,0.232772,0.465831,0.465831,0.435761,0.435761,1.843155,1.843155,1
A-4,2018,Reposo,0.384862,0.384862,0.247458,0.247458,0.293437,0.293437,-0.500281,-0.500281,0.252701,0.252701,0.66969,0.66969,0.500281,0.500281,2.324798,2.324798,1
A-4,2019,Crec,0.307143,0.311914,0.23643114285714287,0.235096,0.24545585714285714,0.246426,-0.4201115714285714,-0.430253,0.22978371428571429,0.231434,0.5080577142857142,0.504385,0.4201115714285714,0.430253,1.6597795714285712,1.651573,7
A-4,2019,Cuaj,0.29021949999999996,0.29021949999999996,0.21124749999999998,0.21124749999999998,0.225959,0.225959,-0.387116,-0.387116,0.20174150000000002,0.20174150000000002,0.49011899999999997,0.49011899999999997,0.387116,0.387116,1.8414085,1.8414085,2
A-4,2019,Enve,0.325622,0.3174965,0.23847925,0.2343675,0.252525,0.248637,-0.4443795,-0.436824,0.2372725,0.2307265,0.52560125,0.5171805,0.4443795,0.436824,1.754027,1.7471505,4
A-4,2020,Brot,0.344484,0.344484,0.257952,0.257952,0.257328,0.257328,-0.448144,-0.448144,0.254222,0.254222,0.551611,0.551611,0.448144,0.448144,1.853538,1.853538,1
A-4,2020,Crec,0.3040080909090909,0.300414,0.232257,0.230832,0.23774163636363638,0.235435,-0.4235800909090909,-0.421356,0.23085463636363637,0.228319,0.48379190909090913,0.484925,0.4235800909090909,0.421356,1.5415850909090911,1.512554,11
A-4,2020,Cuaj,0.30897100000000005,0.316388,0.24499200000000002,0.246341,0.23324933333333334,0.236397,-0.4235873333333333,-0.432864,0.24217233333333332,0.247658,0.48133333333333334,0.48824,0.4235873333333333,0.432864,1.618563,1.624793,3
A-4,2020,Enve,0.32173979999999996,0.325625,0.2345654,0.228883,0.24663240000000003,0.251572,-0.4448038,-0.456008,0.2363782,0.238105,0.504734,0.514609,0.4448038,0.456008,1.6071307999999997,1.60364,5
A-4,2020,Flor,0.333769,0.333769,0.2741205,0.2741205,0.242908,0.242908,-0.434987,-0.434987,0.2633575,0.2633575,0.5197860000000001,0.5197860000000001,0.434987,0.434987,1.8569735,1.8569735,2
A-4,2020,Reposo,0.346255,0.346255,0.238341,0.238341,0.266956,0.266956,-0.477032,-0.477032,0.24937,0.24937,0.561909,0.561909,0.477032,0.477032,1.86376,1.86376,1
A-4,2021,Crec,0.32423307692307696,0.324251,0.24437953846153848,0.242945,0.25462123076923077,0.255974,-0.4395052307692308,-0.445005,0.24077238461538464,0.239879,0.5473626153846154,0.54855,0.4395052307692308,0.445005,1.8469443846153846,1.876998,13
A-4,2021,Cuaj,0.3184635,0.31532649999999995,0.260548,0.2585855,0.23823033333333332,0.234178,-0.43266783333333336,-0.42529150000000004,0.25142166666666665,0.252704,0.4998546666666666,0.489495,0.43266783333333336,0.42529150000000004,1.7505645,1.7771785,6
A-4,2021,Enve,0.37216099999999996,0.366121,0.25429266666666667,0.250116,0.288999,0.288777,-0.4998883333333333,-0.49357,0.25921599999999995,0.255943,0.662957,0.660622,0.4998883333333333,0.49357,2.1461333333333332,2.132959,3
A-4,2021,Flor,0.340436,0.340436,0.271849,0.271849,0.247414,0.247414,-0.459119,-0.459119,0.272198,0.272198,0.523969,0.523969,0.459119,0.459119,1.766445,1.766445,1
A-4,2021,Reposo,0.084508,0.084508,0.13263,0.13263,0.063254,0.063254,-0.098161,-0.098161,0.068696,0.068696,0.125315,0.125315,0.098161,0.098161,1.90629,1.90629,1
A-4,2022,Brot,0.364285,0.364285,0.255365,0.255365,0.267588,0.267588,-0.485708,-0.485708,0.263268,0.263268,0.58595,0.58595,0.485708,0.485708,2.078565,2.078565,1
A-4,2022,Crec,0.331664625,0.335764,0.24478,0.24026799999999998,0.2555495,0.2592325,-0.44744425,-0.45327649999999997,0.2414075,0.24376799999999998,0.55712225,0.5662275,0.44744425,0.45327649999999997,1.777457375,1.796647,8
A-4,2022,Cuaj,0.334028,0.334028,0.263639,0.263639,0.248594,0.248594,-0.44076,-0.44076,0.252779,0.252779,0.545931,0.545931,0.44076,0.44076,2.044169,2.044169,1
A-4,2022,Enve,0.36635033333333333,0.3599075,0.2492905,0.252085,0.2767231666666667,0.270733,-0.4918578333333334,-0.479584,0.254727,0.245097,0.6262694999999999,0.6024465,0.4918578333333334,0.479584,1.9499875,1.93915,6
A-4,2022,Flor,0.340239,0.340239,0.252424,0.252424,0.24534,0.24534,-0.459255,-0.459255,0.257101,0.257101,0.511295,0.511295,0.459255,0.459255,1.944138,1.944138,1
A-4,2022,Reposo,0.407097,0.407097,0.277211,0.277211,0.320337,0.320337,-0.528092,-0.528092,0.28109,0.28109,0.775045,0.775045,0.528092,0.528092,2.375743,2.375743,1
A-4,2023,Crec,0.358502,0.360278,0.2566655,0.26166,0.2700349,0.270872,-0.473421,-0.4715595,0.2570256,0.260375,0.6045765000000001,0.613711,0.473421,0.4715595,1.8127516,1.7820179999999999,10
A-4,2023,Cuaj,0.3717624,0.369079,0.2836518,0.27882,0.27141899999999997,0.267792,-0.4729564,-0.466716,0.2766162,0.276404,0.6160776,0.607226,0.4729564,0.466716,1.6878851999999998,1.661351,5
A-4,2023,Enve,0.3719141666666667,0.370869,0.24822883333333334,0.245753,0.281228,0.2800275,-0.4942136666666667,-0.488086,0.2552061666666667,0.2516105,0.6310525,0.6259975,0.4942136666666667,0.488086,1.7951346666666665,1.799351,6
A-4,2023,Flor,0.3617143333333333,0.358497,0.28002166666666667,0.277569,0.2568076666666667,0.256296,-0.46660033333333334,-0.468643,0.27071433333333333,0.267826,0.5609386666666666,0.552542,0.46660033333333334,0.468643,2.0911846666666665,2.056771,3
A-4,2024,Brot,0.391809,0.391809,0.262364,0.262364,0.290671,0.290671,-0.501318,-0.501318,0.259071,0.259071,0.664549,0.664549,0.501318,0.501318,2.031853,2.031853,1
A-4,2024,Crec,0.32949033333333333,0.323658,0.24156433333333335,0.241339,0.2540546666666667,0.247512,-0.43700999999999995,-0.43363799999999997,0.23716866666666667,0.2338115,0.5540073333333333,0.533758,0.43700999999999995,0.43363799999999997,1.6515796666666667,1.6044105000000002,6
A-4,2024,Enve,0.3476943333333333,0.3560935,0.23335133333333333,0.233383,0.26477100000000003,0.2679395,-0.4596828333333334,-0.4664475,0.23512283333333336,0.23735,0.5794693333333333,0.57996,0.4596828333333334,0.4664475,1.6425988333333335,1.678831,6
A-4,2024,Flor,0.3333475,0.3333475,0.25923799999999997,0.25923799999999997,0.2454225,0.2454225,-0.435785,-0.435785,0.2487995,0.2487995,0.5268200000000001,0.5268200000000001,0.435785,0.435785,1.947098,1.947098,2
B-5,2016,Enve,0.307244,0.307244,0.230611,0.230611,0.244252,0.244252,-0.414163,-0.414163,0.224163,0.224163,0.511288,0.511288,0.414163,0.414163,1.785498,1.785498,1
B-5,2017,Crec,0.311168,0.311168,0.240022,0.240022,0.24109,0.24109,-0.418218,-0.418218,0.233556,0.233556,0.516495,0.516495,0.418218,0.418218,1.636938,1.636938,1
B-5,2017,Cuaj,0.311082,0.311082,0.247443,0.247443,0.24033,0.24033,-0.412232,-0.412232,0.237154,0.237154,0.52384,0.52384,0.412232,0.412232,1.872017,1.872017,1
B-5,2018,Crec,0.34632,0.34632,0.265944,0.265944,0.263663,0.263663,-0.442661,-0.442661,0.252553,0.252553,0.601372,0.601372,0.442661,0.442661,1.955643,1.955643,1
B-5,2018,Cuaj,0.3455335,0.3455335,0.2778545,0.2778545,0.263903,0.263903,-0.441083,-0.441083,0.262497,0.262497,0.593719,0.593719,0.441083,0.441083,2.090634,2.090634,2
B-5,2018,Enve,0.365818,0.365818,0.27238,0.27238,0.276433,0.276433,-0.467468,-0.467468,0.261611,0.261611,0.630376,0.630376,0.467468,0.467468,1.991515,1.991515,1
B-5,2018,Reposo,0.430348,0.430348,0.272142,0.272142,0.332279,0.332279,-0.526012,-0.526012,0.274618,0.274618,0.836176,0.836176,0.526012,0.526012,2.756094,2.756094,1
B-5,2019,Crec,0.31886028571428576,0.324535,0.239617,0.237311,0.25203385714285714,0.253008,-0.41743142857142856,-0.422979,0.23102899999999998,0.234653,0.5388458571428572,0.54032,0.41743142857142856,0.422979,1.8000891428571428,1.772447,7
B-5,2019,Cuaj,0.326053,0.326053,0.261652,0.261652,0.2556795,0.2556795,-0.418716,-0.418716,0.245615,0.245615,0.5688139999999999,0.5688139999999999,0.418716,0.418716,1.3105655,1.3105655,2
B-5,2019,Enve,0.333114,0.3325345,0.23591025,0.234541,0.25496475,0.25221,-0.4401105,-0.44211849999999997,0.23460975,0.2347195,0.550156,0.53545,0.4401105,0.44211849999999997,1.597533,1.789987,4
B-5,2020,Brot,0.352092,0.352092,0.247986,0.247986,0.265439,0.265439,-0.445689,-0.445689,0.244267,0.244267,0.594019,0.594019,0.445689,0.445689,2.081131,2.081131,1
B-5,2020,Crec,0.32703736363636365,0.325821,0.2426821818181818,0.243901,0.2589138181818182,0.257214,-0.4273527272727273,-0.428927,0.23736754545454544,0.238788,0.5624252727272727,0.550418,0.4273527272727273,0.428927,1.7590483636363636,1.835273,11
B-5,2020,Cuaj,0.32981733333333335,0.329926,0.256903,0.252174,0.25264166666666665,0.251447,-0.43096500000000004,-0.435242,0.250341,0.250121,0.5493843333333334,0.545056,0.43096500000000004,0.435242,1.8953159999999998,1.8953159999999998,3
B-5,2020,Enve,0.3324828,0.337854,0.2310878,0.231885,0.2590192,0.260154,-0.44044819999999996,-0.448722,0.2303532,0.231484,0.5542157999999999,0.562114,0.44044819999999996,0.448722,1.8693892,1.852263,5
B-5,2020,Flor,0.329139,0.329139,0.2456045,0.2456045,0.24452849999999998,0.24452849999999998,-0.425451,-0.425451,0.237811,0.237811,0.533908,0.533908,0.425451,0.425451,1.9185794999999999,1.9185794999999999,2
B-5,2020,Reposo,0.365327,0.365327,0.242791,0.242791,0.275439,0.275439,-0.479009,-0.479009,0.252383,0.252383,0.6034,0.6034,0.479009,0.479009,2.812606,2.812606,1
B-5,2021,Crec,0.3238182307692308,0.330446,0.24253269230769228,0.250335,0.2537197692307692,0.257013,-0.42731792307692307,-0.433101,0.23706176923076921,0.241234,0.5618928461538462,0.565467,0.42731792307692307,0.433101,1.9892232307692306,2.015176,13
B-5,2021,Cuaj,0.3379468333333333,0.3386575,0.2761475,0.2731655,0.252863,0.2510795,-0.43447516666666663,-0.431668,0.26212016666666665,0.26161999999999996,0.5591811666666667,0.5546395,0.43447516666666663,0.431668,1.9483398333333335,1.9435945000000001,6
B-5,2021,Enve,0.37104933333333334,0.360918,0.25521166666666667,0.258029,0.28801533333333335,0.283122,-0.4881663333333333,-0.477285,0.2571396666666667,0.251632,0.679389,0.664548,0.4881663333333333,0.477285,3.495194,2.314525,3
B-5,2021,Flor,0.347218,0.347218,0.275623,0.275623,0.255403,0.255403,-0.448937,-0.448937,0.270635,0.270635,0.561783,0.561783,0.448937,0.448937,1.955322,1.955322,1
B-5,2021,Reposo,0.272709,0.272709,0.217419,0.217419,0.204398,0.204398,-0.355333,-0.355333,0.192909,0.192909,0.430081,0.430081,0.355333,0.355333,1.46393,1.46393,1
B-5,2022,Brot,0.388355,0.388355,0.273693,0.273693,0.288916,0.288916,-0.49525,-0.49525,0.277097,0.277097,0.671548,0.671548,0.49525,0.49525,2.283294,2.283294,1
B-5,2022,Crec,0.36175725000000003,0.3640415,0.26988225,0.2663335,0.27943325,0.28187249999999997,-0.461052375,-0.4656985,0.2621445,0.264145,0.650932625,0.6605065000000001,0.461052375,0.4656985,2.088405142857143,2.108815,8
B-5,2022,Cuaj,0.356514,0.356514,0.282852,0.282852,0.263955,0.263955,-0.446689,-0.446689,0.267096,0.267096,0.607709,0.607709,0.446689,0.446689,2.012629,2.012629,1
B-5,2022,Enve,0.4072908333333333,0.40419099999999997,0.27322033333333334,0.273565,0.3083398333333333,0.3048885,-0.5172723333333333,-0.506462,0.2773598333333333,0.273463,0.7552066666666667,0.733088,0.5172723333333333,0.506462,2.3159603333333334,2.218122,6
B-5,2022,Flor,0.382055,0.382055,0.289169,0.289169,0.275662,0.275662,-0.474008,-0.474008,0.28666,0.28666,0.628452,0.628452,0.474008,0.474008,1.965576,1.965576,1
B-5,2022,Reposo,0.387454,0.387454,0.261294,0.261294,0.303971,0.303971,-0.505616,-0.505616,0.266127,0.266127,0.744855,0.744855,0.505616,0.505616,1.748055,1.748055,1
B-5,2023,Crec,0.3606564,0.3577705,0.2605939,0.26533450000000003,0.26703540000000003,0.265537,-0.4602091,-0.453552,0.2573605,0.2592505,0.6027953,0.602194,0.4602091,0.453552,2.0232317,1.8753515,10
B-5,2023,Cuaj,0.3662282,0.367404,0.2825062,0.279994,0.26627619999999996,0.260773,-0.4568434,-0.455877,0.27194280000000004,0.273909,0.6063761999999999,0.59792,0.4568434,0.455877,2.0654496,1.911571,5
B-5,2023,Enve,0.382928,0.37841800000000003,0.2546836666666667,0.252884,0.28431266666666666,0.28095800000000004,-0.48978666666666665,-0.481503,0.2593396666666667,0.254763,0.6482561666666667,0.63778,0.48978666666666665,0.481503,1.8791886666666666,1.8766875,6
B-5,2023,Flor,0.366352,0.36667,0.28374499999999997,0.285147,0.26383,0.261386,-0.46052933333333335,-0.458625,0.271053,0.272765,0.5923569999999999,0.58978,0.46052933333333335,0.458625,2.0535506666666667,1.959633,3
B-5,2024,Brot,0.404216,0.404216,0.267485,0.267485,0.299065,0.299065,-0.497923,-0.497923,0.261625,0.261625,0.709318,0.709318,0.497923,0.497923,2.299094,2.299094,1
B-5,2024,Crec,0.3443773333333333,0.34038500000000005,0.25205833333333333,0.2523945,0.26203316666666665,0.2573925,-0.44055516666666666,-0.43918500000000005,0.24532083333333335,0.243756,0.5793761666666667,0.5631085,0.44055516666666666,0.43918500000000005,1.7679004999999999,1.7442704999999998,6
B-5,2024,Enve,0.36099299999999995,0.36875800000000003,0.2411835,0.240694,0.2720643333333333,0.2740445,-0.4606828333333333,-0.466384,0.24097833333333332,0.242338,0.605677,0.601654,0.4606828333333333,0.466384,1.6294601666666668,1.7366655,6
B-5,2024,Flor,0.35226999999999997,0.35226999999999997,0.27345149999999996,0.27345149999999996,0.25853499999999996,0.25853499999999996,-0.4441225,-0.4441225,0.26010049999999996,0.26010049999999996,0.5703265,0.5703265,0.4441225,0.4441225,1.909435,1.909435,2
B-6,2016,Enve,0.327983,0.327983,0.242745,0.242745,0.263425,0.263425,-0.439994,-0.439994,0.237947,0.237947,0.561824,0.561824,0.439994,0.439994,1.866871,1.866871,1
B-6,2017,Crec,0.301053,0.301053,0.231523,0.231523,0.234031,0.234031,-0.415009,-0.415009,0.225912,0.225912,0.484876,0.484876,0.415009,0.415009,1.595953,1.595953,1
B-6,2017,Cuaj,0.294207,0.294207,0.232554,0.232554,0.228455,0.228455,-0.405308,-0.405308,0.224406,0.224406,0.477545,0.477545,0.405308,0.405308,1.722978,1.722978,1
B-6,2018,Crec,0.352507,0.352507,0.270524,0.270524,0.27093,0.27093,-0.451127,-0.451127,0.256831,0.256831,0.621372,0.621372,0.451127,0.451127,1.952029,1.952029,1
B-6,2018,Cuaj,0.351824,0.351824,0.2834415,0.2834415,0.266859,0.266859,-0.4470255,-0.4470255,0.267349,0.267349,0.604803,0.604803,0.4470255,0.4470255,2.0304615000000004,2.0304615000000004,2
B-6,2018,Enve,0.373815,0.373815,0.278143,0.278143,0.284852,0.284852,-0.47563,-0.47563,0.26681,0.26681,0.660927,0.660927,0.47563,0.47563,2.056693,2.056693,1
B-6,2018,Reposo,0.433501,0.433501,0.278769,0.278769,0.333643,0.333643,-0.532224,-0.532224,0.281649,0.281649,0.838722,0.838722,0.532224,0.532224,2.745408,2.745408,1
B-6,2019,Crec,0.33220842857142857,0.341144,0.2527337142857143,0.254084,0.2621252857142857,0.26334,-0.4319705714285714,-0.441106,0.24324985714285716,0.247322,0.5656905714285714,0.56575,0.4319705714285714,0.441106,1.7611112857142857,1.741298,7
B-6,2019,Cuaj,0.32143,0.32143,0.250423,0.250423,0.24987700000000002,0.24987700000000002,-0.411682,-0.411682,0.23522549999999998,0.23522549999999998,0.5575535,0.5575535,0.411682,0.411682,2.279846,2.279846,2
B-6,2019,Enve,0.354825,0.349461,0.2573185,0.25340850000000004,0.27102625,0.2654455,-0.45906199999999997,-0.456891,0.253778,0.24967899999999998,0.59073725,0.574508,0.45906199999999997,0.456891,1.8654950000000001,1.85219,4
B-6,2020,Brot,0.367995,0.367995,0.270207,0.270207,0.277078,0.277078,-0.466574,-0.466574,0.266085,0.266085,0.622732,0.622732,0.466574,0.466574,2.051577,2.051577,1
B-6,2020,Crec,0.3423702727272727,0.344149,0.25800209090909093,0.255769,0.27005754545454547,0.272667,-0.4427017272727273,-0.443676,0.25136745454545456,0.254013,0.5933409090909091,0.600721,0.4427017272727273,0.443676,1.87077,1.861422,11
B-6,2020,Cuaj,0.3367043333333333,0.34104,0.26486499999999996,0.26365,0.25726866666666665,0.258932,-0.4383396666666666,-0.445878,0.257356,0.260298,0.568149,0.571216,0.4383396666666666,0.445878,1.9505086666666667,2.0204,3
B-6,2020,Enve,0.35315759999999996,0.358309,0.25189079999999997,0.245804,0.2753002,0.278641,-0.4592258,-0.465796,0.24940120000000002,0.251293,0.5993202,0.611175,0.4592258,0.465796,2.0273464,1.909288,5
B-6,2020,Flor,0.340546,0.340546,0.25178049999999996,0.25178049999999996,0.2525195,0.2525195,-0.43365149999999997,-0.43365149999999997,0.242068,0.242068,0.5633585,0.5633585,0.43365149999999997,0.43365149999999997,2.1089469999999997,2.1089469999999997,2
B-6,2020,Reposo,0.379629,0.379629,0.259295,0.259295,0.285787,0.285787,-0.491999,-0.491999,0.267875,0.267875,0.636692,0.636692,0.491999,0.491999,1.967359,1.967359,1
