parcel_id,yield_year,window,NDVI_mean,NDVI_median,EVI_mean,EVI_median,NDRE_mean,NDRE_median,NDWI_mean,NDWI_median,SAVI_mean,SAVI_median,CIre_mean,CIre_median,GNDVI_mean,GNDVI_median,MTCI_mean,MTCI_median,n_img
B-6,2021,Crec,0.3400658461538462,0.343909,0.2581100769230769,0.261129,0.2662383846153846,0.270119,-0.44372476923076926,-0.450063,0.25115384615384617,0.25026,0.5979023846153846,0.602947,0.44372476923076926,0.450063,2.0612041538461536,2.04122,13
B-6,2021,Cuaj,0.34361983333333335,0.34384950000000003,0.274459,0.276797,0.25937933333333335,0.258152,-0.44323633333333334,-0.439589,0.2619085,0.26236950000000003,0.5753671666666667,0.5693535000000001,0.44323633333333334,0.439589,1.9209031666666665,1.872227,6
B-6,2021,Enve,0.38700833333333334,0.377492,0.26867233333333335,0.266302,0.3020656666666666,0.29682,-0.5016786666666667,-0.491778,0.26943466666666666,0.264513,0.7218233333333334,0.704843,0.5016786666666667,0.491778,2.7730036666666664,2.416667,3
B-6,2021,Flor,0.36148,0.36148,0.287922,0.287922,0.265166,0.265166,-0.462657,-0.462657,0.28285,0.28285,0.594033,0.594033,0.462657,0.462657,1.99181,1.99181,1
B-6,2021,Reposo,0.189364,0.189364,0.192009,0.192009,0.139763,0.139763,-0.260668,-0.260668,0.15126,0.15126,0.283133,0.283133,0.260668,0.260668,-0.976937,-0.976937,1
B-6,2022,Brot,0.390063,0.390063,0.277539,0.277539,0.291409,0.291409,-0.501566,-0.501566,0.281423,0.281423,0.675715,0.675715,0.501566,0.501566,2.389992,2.389992,1
B-6,2022,Crec,0.359946125,0.363652,0.285277375,0.28125,0.27912425,0.28287850000000003,-0.44053074999999997,-0.4449745,0.2636155,0.2657195,0.667602875,0.6735485,0.44053074999999997,0.4449745,2.326047125,2.3211275000000002,8
B-6,2022,Cuaj,0.352856,0.352856,0.296836,0.296836,0.262312,0.262312,-0.427367,-0.427367,0.267679,0.267679,0.619708,0.619708,0.427367,0.427367,2.205727,2.205727,1
B-6,2022,Enve,0.39131833333333327,0.38656199999999996,0.28387766666666664,0.2804485,0.2986743333333333,0.2931125,-0.475603,-0.4676165,0.2706836666666667,0.2649785,0.7451011666666667,0.7180605,0.475603,0.4676165,2.5215883333333333,2.524701,6
B-6,2022,Flor,0.349382,0.349382,0.283059,0.283059,0.252984,0.252984,-0.428483,-0.428483,0.265006,0.265006,0.566356,0.566356,0.428483,0.428483,2.000314,2.000314,1
B-6,2022,Reposo,0.414128,0.414128,0.285549,0.285549,0.328937,0.328937,-0.525824,-0.525824,0.285841,0.285841,0.8203,0.8203,0.525824,0.525824,2.08039,2.08039,1
B-6,2023,Crec,0.3672045,0.3666615,0.2747106,0.2819505,0.2726807,0.272111,-0.45599239999999996,-0.4511235,0.2647043,0.26794399999999996,0.6310277,0.632,0.45599239999999996,0.4511235,1.9156273,1.9430265000000002,10
B-6,2023,Cuaj,0.3672438,0.370334,0.2935208,0.291615,0.2684848,0.263409,-0.45055259999999997,-0.452734,0.27583,0.278918,0.6225286,0.6107,0.45055259999999997,0.452734,1.9671232,1.985046,5
B-6,2023,Enve,0.38594083333333334,0.38172649999999997,0.2680981666666667,0.265331,0.28638516666666664,0.2824105,-0.48055733333333334,-0.4726725,0.26557016666666666,0.2608905,0.6672516666666667,0.6565259999999999,0.48055733333333334,0.4726725,1.8904226666666666,1.8930829999999998,6
B-6,2023,Flor,0.3695353333333333,0.36733,0.2987976666666667,0.298803,0.26728466666666667,0.264645,-0.45275366666666667,-0.451233,0.27691133333333334,0.277658,0.6162236666666666,0.606325,0.45275366666666667,0.451233,2.1635306666666665,2.109846,3
B-6,2024,Brot,0.410304,0.410304,0.284239,0.284239,0.303305,0.303305,-0.493289,-0.493289,0.271301,0.271301,0.738497,0.738497,0.493289,0.493289,2.481952,2.481952,1
B-6,2024,Crec,0.362542,0.3576045,0.272128,0.27197150000000003,0.27361183333333333,0.2682635,-0.44666849999999997,-0.44428,0.25905266666666665,0.2567345,0.6256165,0.612493,0.44666849999999997,0.44428,1.7958163333333335,1.815125,6
B-6,2024,Enve,0.37483700000000003,0.38112,0.25732516666666666,0.258367,0.28009433333333333,0.28245600000000004,-0.46236683333333334,-0.4670645,0.2517225,0.2521985,0.6417471666666666,0.6404985000000001,0.46236683333333334,0.4670645,1.8681386666666668,1.835933,6
B-6,2024,Flor,0.370901,0.370901,0.295794,0.295794,0.271978,0.271978,-0.450755,-0.450755,0.2749765,0.2749765,0.6177969999999999,0.6177969999999999,0.450755,0.450755,1.9996070000000001,1.9996070000000001,2
B-7,2016,Enve,0.328354,0.328354,0.238984,0.238984,0.265137,0.265137,-0.440648,-0.440648,0.235634,0.235634,0.570545,0.570545,0.440648,0.440648,1.894861,1.894861,1
B-7,2017,Crec,0.327302,0.327302,0.243053,0.243053,0.257388,0.257388,-0.437974,-0.437974,0.238994,0.238994,0.561505,0.561505,0.437974,0.437974,1.814984,1.814984,1
B-7,2017,Cuaj,0.311269,0.311269,0.238612,0.238612,0.24359,0.24359,-0.421317,-0.421317,0.232091,0.232091,0.526775,0.526775,0.421317,0.421317,1.888656,1.888656,1
B-7,2018,Crec,0.370239,0.370239,0.277908,0.277908,0.281323,0.281323,-0.472283,-0.472283,0.268268,0.268268,0.650976,0.650976,0.472283,0.472283,1.9773,1.9773,1
B-7,2018,Cuaj,0.380057,0.380057,0.29817000000000005,0.29817000000000005,0.2896905,0.2896905,-0.4709025,-0.4709025,0.284182,0.284182,0.6771229999999999,0.6771229999999999,0.4709025,0.4709025,2.1316509999999997,2.1316509999999997,2
B-7,2018,Enve,0.359816,0.359816,0.264793,0.264793,0.273789,0.273789,-0.477995,-0.477995,0.259479,0.259479,0.60978,0.60978,0.477995,0.477995,2.061424,2.061424,1
B-7,2018,Reposo,0.436945,0.436945,0.271314,0.271314,0.343804,0.343804,-0.536847,-0.536847,0.275732,0.275732,0.879604,0.879604,0.536847,0.536847,3.069817,3.069817,1
B-7,2019,Crec,0.34476614285714285,0.354179,0.2524604285714286,0.251929,0.27430757142857143,0.276416,-0.4440378571428571,-0.453695,0.24524085714285718,0.249508,0.6059741428571428,0.61275,0.4440378571428571,0.453695,1.9072052857142856,1.909451,7
B-7,2019,Cuaj,0.338123,0.338123,0.270331,0.270331,0.266174,0.266174,-0.43311849999999996,-0.43311849999999996,0.2546075,0.2546075,0.5967475,0.5967475,0.43311849999999996,0.43311849999999996,2.034394,2.034394,2
B-7,2019,Enve,0.35831625,0.35568750000000005,0.2462275,0.2433835,0.27772875,0.27460249999999997,-0.46620425,-0.4664165,0.24654375,0.2456125,0.6186860000000001,0.601729,0.46620425,0.4664165,1.79312925,1.9387495000000001,4
B-7,2020,Brot,0.365051,0.365051,0.263816,0.263816,0.27731,0.27731,-0.463164,-0.463164,0.25982,0.25982,0.634466,0.634466,0.463164,0.463164,2.135036,2.135036,1
B-7,2020,Crec,0.3363662727272727,0.333137,0.24425872727272727,0.243892,0.26712345454545455,0.267858,-0.44300772727272725,-0.444546,0.2413387272727273,0.240956,0.578150909090909,0.574772,0.44300772727272725,0.444546,1.959001818181818,1.857151,11
B-7,2020,Cuaj,0.338528,0.3409,0.25659966666666667,0.254095,0.2592763333333333,0.257939,-0.44810066666666665,-0.454566,0.253785,0.25541,0.5609073333333333,0.556583,0.44810066666666665,0.454566,1.8431893333333331,1.850914,3
B-7,2020,Enve,0.3402188,0.345983,0.2318896,0.231491,0.267026,0.272043,-0.4541614,-0.463989,0.23320059999999998,0.234536,0.569529,0.582085,0.4541614,0.463989,1.8158542,1.858921,5
B-7,2020,Flor,0.32857749999999997,0.32857749999999997,0.224131,0.224131,0.249976,0.249976,-0.43210649999999995,-0.43210649999999995,0.22148250000000003,0.22148250000000003,0.539172,0.539172,0.43210649999999995,0.43210649999999995,2.032571,2.032571,2
B-7,2020,Reposo,0.388524,0.388524,0.253368,0.253368,0.29629,0.29629,-0.500533,-0.500533,0.262115,0.262115,0.679289,0.679289,0.500533,0.500533,1.996486,1.996486,1
B-7,2021,Crec,0.337493,0.343608,0.24908961538461538,0.252026,0.2652121538461538,0.26891,-0.44507615384615384,-0.451573,0.24467207692307694,0.246665,0.5889493846153846,0.590803,0.44507615384615384,0.451573,2.002622538461538,2.016457,13
B-7,2021,Cuaj,0.3514851666666667,0.352274,0.2777908333333333,0.276283,0.26490433333333335,0.266933,-0.45483499999999993,-0.455406,0.2678275,0.26857450000000005,0.5849098333333334,0.591553,0.45483499999999993,0.455406,1.9266178333333333,1.9275574999999998,6
B-7,2021,Enve,0.3868576666666667,0.379496,0.257795,0.259208,0.30261166666666667,0.298976,-0.5087623333333333,-0.50106,0.26232866666666665,0.258675,0.721873,0.713405,0.5087623333333333,0.50106,4.531566,2.303343,3
B-7,2021,Flor,0.361458,0.361458,0.280955,0.280955,0.26588,0.26588,-0.470362,-0.470362,0.280094,0.280094,0.58265,0.58265,0.470362,0.470362,1.893246,1.893246,1
B-7,2021,Reposo,0.257513,0.257513,0.215484,0.215484,0.179536,0.179536,-0.320268,-0.320268,0.168558,0.168558,0.379842,0.379842,0.320268,0.320268,3.427291,3.427291,1
B-7,2022,Brot,0.39752,0.39752,0.273563,0.273563,0.298177,0.298177,-0.506869,-0.506869,0.279917,0.279917,0.696373,0.696373,0.506869,0.506869,2.307324,2.307324,1
B-7,2022,Crec,0.364335625,0.3667085,0.26635912500000003,0.264442,0.2833535,0.2868855,-0.467563,-0.4728215,0.26022575,0.2620725,0.654022375,0.6684939999999999,0.467563,0.4728215,2.098654,2.1164825,8
B-7,2022,Cuaj,0.356664,0.356664,0.278063,0.278063,0.265923,0.265923,-0.453153,-0.453153,0.265182,0.265182,0.607461,0.607461,0.453153,0.453153,1.932552,1.932552,1
B-7,2022,Enve,0.41141883333333334,0.4054915,0.27049483333333335,0.269286,0.31527299999999997,0.31133900000000003,-0.5280245,-0.5178735,0.27702033333333337,0.27187950000000005,0.7642103333333333,0.7443744999999999,0.5280245,0.5178735,2.3559064999999997,2.1967055,6
B-7,2022,Flor,0.375025,0.375025,0.275958,0.275958,0.271886,0.271886,-0.477639,-0.477639,0.277419,0.277419,0.60169,0.60169,0.477639,0.477639,1.85857,1.85857,1
B-7,2022,Reposo,0.361152,0.361152,0.246515,0.246515,0.282905,0.282905,-0.480257,-0.480257,0.249413,0.249413,0.655254,0.655254,0.480257,0.480257,2.800053,2.800053,1
B-7,2023,Crec,0.3746838,0.3687325,0.2637213,0.2678295,0.2790612,0.27584600000000004,-0.47590190000000004,-0.4668685,0.2622642,0.26270550000000004,0.6386958,0.627661,0.47590190000000004,0.4668685,1.8270336,1.8736125000000001,10
B-7,2023,Cuaj,0.38275420000000004,0.377766,0.2888042,0.283495,0.277318,0.270659,-0.4730206,-0.468772,0.27949959999999996,0.279093,0.6380245999999999,0.616439,0.4730206,0.468772,1.76790725,1.8218355,5
B-7,2023,Enve,0.39878583333333334,0.393108,0.2576771666666667,0.256155,0.2986533333333334,0.295284,-0.5090979999999999,-0.49728649999999996,0.2643735,0.2595065,0.6954368333333334,0.6845,0.5090979999999999,0.49728649999999996,1.7810862,1.776834,6
B-7,2023,Flor,0.3789563333333333,0.380911,0.28684933333333335,0.28652,0.27328066666666667,0.271925,-0.4739676666666666,-0.472977,0.2757596666666667,0.27653,0.6173133333333333,0.61942,0.4739676666666666,0.472977,2.0435906666666663,1.959533,3
B-7,2024,Brot,0.415179,0.415179,0.2668,0.2668,0.308719,0.308719,-0.508366,-0.508366,0.26226,0.26226,0.7396,0.7396,0.508366,0.508366,2.382342,2.382342,1
B-7,2024,Crec,0.3658136666666667,0.36243250000000005,0.2588721666666667,0.259648,0.278568,0.2740325,-0.4618341666666667,-0.460214,0.25413883333333337,0.25310750000000004,0.6309049999999999,0.6102395,0.4618341666666667,0.460214,1.8194426666666665,1.82693,6
B-7,2024,Enve,0.383459,0.39083,0.24667150000000002,0.24569799999999997,0.2901413333333333,0.292311,-0.484149,-0.4888825,0.24860116666666665,0.249547,0.6631311666666667,0.6628495000000001,0.484149,0.4888825,1.9933076666666667,1.9589205,6
B-7,2024,Flor,0.367095,0.367095,0.27659500000000004,0.27659500000000004,0.2728585,0.2728585,-0.45917549999999996,-0.45917549999999996,0.2647615,0.2647615,0.6113065,0.6113065,0.45917549999999996,0.45917549999999996,1.983025,1.983025,2
B-8,2016,Enve,0.340982,0.340982,0.250056,0.250056,0.274876,0.274876,-0.453547,-0.453547,0.246107,0.246107,0.592268,0.592268,0.453547,0.453547,1.89114,1.89114,1
B-8,2017,Crec,0.309294,0.309294,0.234323,0.234323,0.241208,0.241208,-0.426975,-0.426975,0.230794,0.230794,0.490226,0.490226,0.426975,0.426975,1.576609,1.576609,1
B-8,2017,Cuaj,0.296564,0.296564,0.232229,0.232229,0.231921,0.231921,-0.413657,-0.413657,0.225538,0.225538,0.475396,0.475396,0.413657,0.413657,1.718801,1.718801,1
B-8,2018,Crec,0.359963,0.359963,0.271818,0.271818,0.275868,0.275868,-0.463004,-0.463004,0.260247,0.260247,0.627074,0.627074,0.463004,0.463004,1.923518,1.923518,1
B-8,2018,Cuaj,0.352798,0.352798,0.27847449999999996,0.27847449999999996,0.2697675,0.2697675,-0.4541245,-0.4541245,0.265878,0.265878,0.5982845,0.5982845,0.4541245,0.4541245,2.0160815,2.0160815,2
B-8,2018,Enve,0.369603,0.369603,0.268682,0.268682,0.283678,0.283678,-0.481412,-0.481412,0.261237,0.261237,0.641521,0.641521,0.481412,0.481412,2.000708,2.000708,1
B-8,2018,Reposo,0.431194,0.431194,0.272902,0.272902,0.336148,0.336148,-0.535428,-0.535428,0.277943,0.277943,0.826946,0.826946,0.535428,0.535428,2.739264,2.739264,1
B-8,2019,Crec,0.34496614285714283,0.353273,0.25380199999999997,0.253703,0.27539042857142854,0.278267,-0.449313,-0.463242,0.24702385714285713,0.249874,0.5956871428571429,0.593155,0.449313,0.463242,1.8354554285714286,1.840473,7
B-8,2019,Cuaj,0.32939050000000003,0.32939050000000003,0.262818,0.262818,0.25943499999999997,0.25943499999999997,-0.4285935,-0.4285935,0.248257,0.248257,0.565134,0.565134,0.4285935,0.4285935,1.8969805,1.8969805,2
B-8,2019,Enve,0.37525375,0.3656485,0.25971125,0.25426550000000003,0.29164225,0.2866805,-0.48513725,-0.4793955,0.2600525,0.25436800000000004,0.64742075,0.6323435,0.48513725,0.4793955,1.9874095,2.016047,4
B-8,2020,Brot,0.378053,0.378053,0.269316,0.269316,0.287031,0.287031,-0.479057,-0.479057,0.267568,0.267568,0.649046,0.649046,0.479057,0.479057,2.078293,2.078293,1
B-8,2020,Crec,0.36096381818181816,0.360084,0.2577879090909091,0.258278,0.28604036363636365,0.286986,-0.4639380909090909,-0.46903,0.254931,0.259571,0.6311074545454546,0.631735,0.4639380909090909,0.46903,1.8605197272727274,1.844372,11
B-8,2020,Cuaj,0.35163166666666673,0.358137,0.26625133333333334,0.265661,0.2678103333333333,0.270424,-0.45781866666666665,-0.469294,0.26305266666666666,0.26732,0.5893666666666667,0.593793,0.45781866666666665,0.469294,1.8726286666666667,1.873601,3
B-8,2020,Enve,0.3667492,0.373159,0.24856620000000001,0.241313,0.28823,0.290565,-0.48055159999999997,-0.486699,0.25040260000000003,0.251412,0.6243508,0.635803,0.48055159999999997,0.486699,1.8910892000000001,1.88691,5
B-8,2020,Flor,0.342789,0.342789,0.2360985,0.2360985,0.256561,0.256561,-0.4388805,-0.4388805,0.2306715,0.2306715,0.5661754999999999,0.5661754999999999,0.4388805,0.4388805,2.0604005,2.0604005,2
B-8,2020,Reposo,0.355186,0.355186,0.243198,0.243198,0.273243,0.273243,-0.467655,-0.467655,0.248213,0.248213,0.582567,0.582567,0.467655,0.467655,2.126931,2.126931,1
B-8,2021,Crec,0.35054453846153844,0.357071,0.256093,0.256423,0.275663,0.284387,-0.4552003076923077,-0.464613,0.25170584615384617,0.253867,0.6145791538461538,0.628632,0.4552003076923077,0.464613,2.0585646923076926,2.079102,13
B-8,2021,Cuaj,0.3524635,0.3508785,0.27486000000000005,0.27509700000000004,0.26678616666666666,0.264275,-0.45860066666666666,-0.45650349999999995,0.2660626666666666,0.267378,0.5823278333333334,0.5731729999999999,0.45860066666666666,0.45650349999999995,1.924956,1.9097564999999999,6
B-8,2021,Enve,0.40757333333333334,0.402487,0.270015,0.267025,0.3215406666666667,0.321788,-0.5248936666666667,-0.51937,0.27388300000000004,0.271522,0.7790333333333334,0.778628,0.5248936666666667,0.51937,2.5151660000000002,2.405985,3
B-8,2021,Flor,0.363949,0.363949,0.280374,0.280374,0.268529,0.268529,-0.476527,-0.476527,0.279866,0.279866,0.583237,0.583237,0.476527,0.476527,1.87675,1.87675,1
B-8,2021,Reposo,0.127234,0.127234,0.218373,0.218373,0.072473,0.072473,-0.143088,-0.143088,0.106109,0.106109,0.140575,0.140575,0.143088,0.143088,0.830541,0.830541,1
B-8,2022,Brot,0.409611,0.409611,0.283713,0.283713,0.310038,0.310038,-0.514996,-0.514996,0.288471,0.288471,0.738637,0.738637,0.514996,0.514996,2.492629,2.492629,1
B-8,2022,Crec,0.366631,0.3715175,0.282551375,0.2788535,0.287801625,0.29206699999999997,-0.44943825,-0.45688300000000004,0.2635075,0.265749,0.684308375,0.6993285,0.44943825,0.45688300000000004,2.380443375,2.3578465,8
B-8,2022,Cuaj,0.362304,0.362304,0.296721,0.296721,0.272501,0.272501,-0.439508,-0.439508,0.270693,0.270693,0.645334,0.645334,0.439508,0.439508,2.26889,2.26889,1
B-8,2022,Enve,0.4061761666666666,0.3966785,0.29027583333333334,0.2870665,0.3155968333333333,0.306476,-0.49838466666666664,-0.48300200000000004,0.2804515,0.275673,0.7842061666666668,0.749565,0.49838466666666664,0.48300200000000004,2.660193833333333,2.478217,6
B-8,2022,Flor,0.3547,0.3547,0.278076,0.278076,0.260756,0.260756,-0.43651,-0.43651,0.264287,0.264287,0.580042,0.580042,0.43651,0.43651,2.08778,2.08778,1
B-8,2022,Reposo,0.39734,0.39734,0.267785,0.267785,0.321154,0.321154,-0.506907,-0.506907,0.26889,0.26889,0.788663,0.788663,0.506907,0.506907,2.875733,2.875733,1
B-8,2023,Crec,0.3962539,0.3958695,0.2883883,0.293578,0.3005016,0.301539,-0.4845662,-0.4819595,0.2800784,0.28371349999999995,0.7191929,0.7237885,0.4845662,0.4819595,2.1112969,2.122974,10
B-8,2023,Cuaj,0.3954012,0.390732,0.308484,0.302933,0.292412,0.287075,-0.4768172,-0.47185,0.2918868,0.29049,0.6969052,0.676123,0.4768172,0.47185,2.1177984000000003,2.129379,5
B-8,2023,Enve,0.41540933333333335,0.41011450000000005,0.27918166666666666,0.276684,0.31606616666666665,0.3119155,-0.511568,-0.5015965,0.27941916666666666,0.27427650000000003,0.7648706666666666,0.7536005,0.511568,0.5015965,2.1476003333333336,2.1344845,6
B-8,2023,Flor,0.38685966666666666,0.387959,0.3050756666666667,0.307054,0.28462533333333334,0.283485,-0.472046,-0.472806,0.28559466666666666,0.287257,0.6604610000000001,0.660598,0.472046,0.472806,2.271421333333333,2.166772,3
B-8,2024,Brot,0.430781,0.430781,0.288859,0.288859,0.324762,0.324762,-0.513821,-0.513821,0.277136,0.277136,0.808777,0.808777,0.513821,0.513821,2.691933,2.691933,1
B-8,2024,Crec,0.3895848333333333,0.384832,0.28157333333333334,0.280483,0.2973493333333333,0.2916805,-0.47226166666666664,-0.46963,0.27104516666666667,0.269269,0.6948335,0.6772545000000001,0.47226166666666664,0.46963,1.9423051666666666,1.945861,6
B-8,2024,Enve,0.3998705,0.40614,0.2618861666666667,0.262595,0.30479216666666664,0.307921,-0.48825566666666664,-0.4917535,0.2592245,0.259255,0.7132056666666666,0.7140475,0.48825566666666664,0.4917535,2.1015948333333334,2.0360785,6
B-8,2024,Flor,0.392223,0.392223,0.303915,0.303915,0.2955425,0.2955425,-0.47174099999999997,-0.47174099999999997,0.284521,0.284521,0.6871240000000001,0.6871240000000001,0.47174099999999997,0.47174099999999997,2.2235255,2.2235255,2
C-10,2016,Enve,0.334635,0.334635,0.245144,0.245144,0.264748,0.264748,-0.44872,-0.44872,0.241424,0.241424,0.565272,0.565272,0.44872,0.44872,1.802732,1.802732,1
C-10,2017,Crec,0.302717,0.302717,0.227155,0.227155,0.23507,0.23507,-0.424876,-0.424876,0.224775,0.224775,0.478235,0.478235,0.424876,0.424876,1.346867,1.346867,1
C-10,2017,Cuaj,0.293316,0.293316,0.22802,0.22802,0.22681,0.22681,-0.411092,-0.411092,0.222468,0.222468,0.470793,0.470793,0.411092,0.411092,1.486476,1.486476,1
C-10,2018,Crec,0.359208,0.359208,0.274756,0.274756,0.272809,0.272809,-0.460728,-0.460728,0.262556,0.262556,0.623156,0.623156,0.460728,0.460728,1.946359,1.946359,1
C-10,2018,Cuaj,0.349742,0.349742,0.281995,0.281995,0.264533,0.264533,-0.44923250000000003,-0.44923250000000003,0.267645,0.267645,0.5874535,0.5874535,0.44923250000000003,0.44923250000000003,2.0775805,2.0775805,2
C-10,2018,Enve,0.371173,0.371173,0.272914,0.272914,0.280349,0.280349,-0.479184,-0.479184,0.264231,0.264231,0.636295,0.636295,0.479184,0.479184,2.266659,2.266659,1
C-10,2018,Reposo,0.46816,0.46816,0.297009,0.297009,0.358367,0.358367,-0.559052,-0.559052,0.299625,0.299625,0.95081,0.95081,0.559052,0.559052,2.223714,2.223714,1
