parcel_id,yield_year,NDRE_raw_repro,NDRE_corr_repro,CIre_raw_repro,CIre_corr_repro,NDVI_repro,n_scenes
A-1,2017,0.219444,0.3121081459950843,0.450718,0.7620864113049325,0.282695,1
A-1,2018,0.22122350000000002,0.30460843726162123,0.463909,0.7440975795536257,0.296098,2
A-1,2019,0.2186855,0.3108885586999648,0.4663215,0.7761405739963918,0.283361,2
A-1,2020,0.2109674,0.3028684672913595,0.43426860000000006,0.7430729278492666,0.28379719999999997,5
A-1,2022,0.2376075,0.2963959224307542,0.516127,0.7136668089392443,0.3316255,2
A-1,2023,0.251978375,0.2947142440249166,0.569569,0.7131693051787672,0.354812,8
A-1,2024,0.2426665,0.29913840878290165,0.5368055,0.7265614010798194,0.3349715,2
A-2,2017,0.209673,0.3092548400684084,0.419175,0.7537881235976325,0.272703,1
A-2,2018,0.217505,0.3040479698392301,0.4470375,0.7378376443177521,0.2915365,2
A-2,2019,0.20747,0.30980901747503503,0.43614949999999997,0.7800272419628924,0.26872050000000003,2
A-2,2020,0.20630880000000001,0.3027578772900065,0.413052,0.7371384699622774,0.27722800000000003,5
A-2,2022,0.2421325,0.2983119022030398,0.519298,0.7080710256851371,0.33539399999999997,2
A-2,2023,0.25961075,0.29592514765245864,0.5863825,0.7084054915585845,0.36408725,8
A-2,2024,0.24720799999999998,0.3010940813845965,0.529721,0.7107880499575983,0.3387065,2
A-3,2017,0.238398,0.3149123211703813,0.51112,0.7682220578569929,0.306022,1
A-3,2018,0.25597400000000003,0.31000927704840764,0.567963,0.7495313745671935,0.338491,2
A-3,2019,0.256764,0.31690245279934726,0.5627534999999999,0.7648296569147013,0.3296755,2
A-3,2020,0.242118,0.3081346234888548,0.5084256,0.7302534812662994,0.321185,5
A-3,2022,0.25693449999999995,0.3045031315828468,0.562147,0.7219862677647553,0.34783149999999996,2
A-3,2023,0.279736125,0.30142000123487234,0.6421375,0.7149992743322553,0.38521975,8
A-3,2024,0.261487,0.30554174484654206,0.581414,0.7294459682009442,0.35290699999999997,2
A-4,2017,0.218881,0.31290763818246436,0.446232,0.7621786332617012,0.280727,1
A-4,2018,0.2380745,0.3070708828254827,0.5034959999999999,0.735336415464436,0.31688099999999997,2
A-4,2019,0.225959,0.3134137595804799,0.49011899999999997,0.7839829239504068,0.29021949999999996,2
A-4,2020,0.2371128,0.3047181669195457,0.4967144,0.7238807486171088,0.3188902,5
A-4,2022,0.246967,0.30194210588192827,0.528613,0.7133393706578002,0.3371335,2
A-4,2023,0.26593975,0.2995491541120026,0.5954005,0.7083342204900682,0.367994375,8
A-4,2024,0.2454225,0.3030187417667966,0.5268200000000001,0.7203538647270717,0.3333475,2
B-5,2017,0.24033,0.31334116544469875,0.52384,0.769170816443756,0.311082,1
B-5,2018,0.263903,0.3130625904479888,0.593719,0.758904179378909,0.3455335,2
B-5,2019,0.2556795,0.3183258938302337,0.5688139999999999,0.7793172956537231,0.326053,2
B-5,2020,0.24939640000000002,0.3096245086622872,0.5431938,0.7455712169469175,0.329546,5
B-5,2022,0.2698085,0.3025247205585251,0.6180805,0.7280129610378445,0.3692845,2
B-5,2023,0.265358875,0.3001589020486118,0.601119,0.7180534304545769,0.366274625,8
B-5,2024,0.25853499999999996,0.3030307547669492,0.5703265,0.7198403418729269,0.35226999999999997,2
B-6,2017,0.228455,0.31314912055752353,0.477545,0.7621326739236713,0.294207,1
B-6,2018,0.266859,0.31166353094356075,0.604803,0.7553543860765441,0.351824,2
B-6,2019,0.24987700000000002,0.3157240042886982,0.5575535,0.7788114298539984,0.32143,2
B-6,2020,0.255369,0.30957735786489393,0.5662328000000001,0.7483827576409701,0.338241,5
B-6,2022,0.257648,0.30294061884605206,0.593032,0.7452234503445939,0.351119,2
B-6,2023,0.26803475,0.3015688639568311,0.62016425,0.7328449818529754,0.368103125,8
B-6,2024,0.271978,0.30357507999912475,0.6177969999999999,0.7239689448828055,0.370901,2
B-7,2017,0.24359,0.31647170099396704,0.526775,0.7716707923045711,0.311269,1
B-7,2018,0.2896905,0.31494866817613076,0.6771229999999999,0.7619950463888141,0.380057,2
B-7,2019,0.266174,0.32046405201027545,0.5967475,0.7791719648517925,0.338123,2
B-7,2020,0.2555562,0.31232144615068264,0.5522132,0.742954768073256,0.3345478,5
B-7,2022,0.2689045,0.3040023125933765,0.6045754999999999,0.7225105441330095,0.3658445,2
B-7,2023,0.275804,0.3001808406585826,0.630257875,0.7121685003771442,0.38133,8
B-7,2024,0.2728585,0.30709056234931204,0.6113065,0.7263324655979793,0.367095,2
B-8,2017,0.231921,0.31498331461969076,0.475396,0.7545005087041062,0.296564,1
B-8,2018,0.2697675,0.31389770808253015,0.5982845,0.7465700384211108,0.352798,2
B-8,2019,0.25943499999999997,0.31977076493014167,0.565134,0.7678731616188064,0.32939050000000003,2
B-8,2020,0.26331059999999995,0.31069708133157664,0.5800902,0.7393174097379128,0.34809460000000003,5
B-8,2022,0.2666285,0.30680969617357884,0.6126879999999999,0.7477041390098258,0.358502,2
B-8,2023,0.28949199999999997,0.3063445848638822,0.683238625,0.7398663802023944,0.392198125,8
B-8,2024,0.2955425,0.31237786332264184,0.6871240000000001,0.7436938876865538,0.392223,2
C-10,2017,0.22681,0.3121209805874806,0.470793,0.7574534359986107,0.293316,1
C-10,2018,0.264533,0.31077894798325856,0.5874535,0.742848309914955,0.349742,2
C-10,2019,0.2548285,0.3180713303238454,0.554621,0.767128430925957,0.32519149999999997,2
C-10,2020,0.25127259999999996,0.3079159972558763,0.5365260000000001,0.7268581335893172,0.3347238,5
C-10,2022,0.2474815,0.30083518479308463,0.555118,0.7343961004226617,0.3394755,2
C-10,2023,0.27798449999999997,0.3018954071006015,0.654725125,0.7350701287425379,0.382003,8
C-10,2024,0.2853295,0.3061363757377363,0.6635445,0.7334593928974296,0.3864865,2
C-11,2017,0.271212,0.3200548525538189,0.617726,0.781846882353898,0.345991,1
C-11,2018,0.28795000000000004,0.3134553275820732,0.6757535,0.761456047018167,0.37970000000000004,2
C-11,2019,0.289446,0.3208956151434784,0.6741055,0.7797819361039479,0.37111400000000005,2
C-11,2020,0.25885980000000003,0.3082738192482236,0.5616176,0.7276577064973605,0.345166,5
C-11,2022,0.280721,0.30434736223829806,0.649052,0.7284408811692493,0.38241400000000003,2
C-11,2023,0.28861675,0.2977633442118713,0.675110125,0.7058443478001792,0.40332875,8
C-11,2024,0.2858845,0.30619636460258554,0.661184,0.7294355653064288,0.3872015,2
C-9,2017,0.253614,0.3175128066183285,0.55653,0.7712416307755698,0.324244,1
C-9,2018,0.2854565,0.3170193099974604,0.659808,0.7658647914341978,0.37095049999999996,2
C-9,2019,0.277028,0.32289247786372277,0.6302095,0.7843225008203516,0.35029299999999997,2
C-9,2020,0.2475794,0.3098250771239046,0.5185698000000001,0.7277266145213156,0.3266318,5
C-9,2022,0.26660249999999996,0.3037745130981482,0.592305,0.7172097356891473,0.3628485,2
C-9,2023,0.270925125,0.29898451965055317,0.610441375,0.7047260526463504,0.37601087499999997,8
C-9,2024,0.280136,0.3095287227203553,0.6352805,0.7340454028551878,0.374085,2
